date,channel,cost,click,impression,conversion,new_user
2025-06-25,Wechat,26884,120072,1128078,21213,13644
2025-06-26,Douyin,13661,59545,746058,7396,4784
2025-06-26,Google,20572,150058,1375827,22944,9411
2025-06-26,XHS,18005,114574,1217992,7729,3840
2025-06-27,Douyin,14098,9537,303426,532,230
2025-06-27,Google,54485,187281,1671168,26846,12588
2025-06-27,Wechat,34487,157332,1813457,17111,5627
2025-06-27,XHS,23960,107045,1315003,11184,7390
2025-06-28,Douyin,9234,88846,684634,5204,1920
2025-06-28,Google,30403,120495,1244534,6145,3434
2025-06-28,Wechat,18162,35093,591618,4651,1748
2025-06-28,XHS,18990,100857,1163781,18709,7646
2025-06-29,Douyin,5545,45792,550139,8875,5724
2025-06-29,Google,14788,29455,593327,2751,1006
2025-06-29,Wechat,68059,231790,2317707,13069,5293
2025-06-29,XHS,40398,138159,1487753,22845,8774
2025-06-30,Douyin,37840,96883,1001057,14929,8891
2025-06-30,Google,32553,108139,1178101,18960,10284
2025-06-30,Wechat,25010,97150,986285,19078,12668
2025-06-30,XHS,18868,14210,437633,2288,746
