campaign_id,date,channel,impression,click,cost,revenue
C0477,2025-02-14,XHS,555220,35041,17350,64301.45
C0478,2025-06-25,Wechat,349683,51249,18272,69260.75
C0479,2025-01-03,XHS,321207,26079,3967,5617.98
C0480,2025-05-09,Douyin,556880,49378,5457,5708.43
C0481,2025-03-09,Douyin,651918,61994,16659,18412.67
C0482,2025-04-25,XHS,670976,66315,13887,24514.02
C0483,2025-06-22,Douyin,327287,10478,8285,11088.01
C0484,2025-03-01,Douyin,649078,77251,19533,34232.05
C0485,2025-02-06,Wechat,422559,52459,8557,20895.2
C0486,2025-01-29,Google,385567,44256,8811,23316.13
C0487,2025-04-02,Douyin,783350,37762,16392,23442.07
C0488,2025-04-27,Google,164621,18537,11483,23696.37
C0489,2025-01-02,XHS,777618,54846,7879,8381.13
C0490,2025-05-29,Douyin,735402,62727,13751,50123.71
C0491,2025-04-07,Google,165735,16259,16263,30865.46
C0492,2025-05-13,XHS,736486,68537,10082,16454.0
C0493,2025-05-19,Douyin,797882,50840,19923,52798.7
C0494,2025-06-28,Wechat,591618,35093,18162,38512.25
C0495,2025-03-23,Google,388885,29968,10509,12197.1
C0496,2025-01-20,Douyin,227334,29885,11097,41978.95
C0497,2025-06-10,XHS,107272,9248,18618,64032.94
C0498,2025-02-14,Wechat,208995,23423,17523,26120.93
C0499,2025-03-26,XHS,573055,39280,15370,39201.81
C0500,2025-04-10,Douyin,455388,15837,8987,18102.22
C0501,2025-06-27,Google,415766,31481,10520,24526.94
C0502,2025-05-31,XHS,455498,59674,7469,12786.48
C0503,2025-04-25,Wechat,375653,17871,14913,23477.06
C0504,2025-01-16,Wechat,320015,9896,18199,50869.41
C0505,2025-03-08,Wechat,605224,33340,16855,18430.54
C0506,2025-02-22,XHS,413689,53146,7996,11803.09
C0507,2025-05-15,XHS,278042,37639,11667,18142.68
C0508,2025-02-18,XHS,233440,20433,9385,31415.41
C0509,2025-05-06,Google,713638,77898,19310,76421.95
C0510,2025-05-24,Google,519159,69308,12802,33215.65
C0511,2025-02-15,XHS,678278,96204,14712,38152.11
C0512,2025-04-04,Google,426738,37505,3055,10693.67
C0513,2025-02-22,Douyin,632042,58194,13603,45492.99
C0514,2025-03-07,Google,364969,15275,6360,20424.02
C0515,2025-02-01,XHS,404103,57547,4666,6981.8
C0516,2025-03-21,Google,550016,44694,16779,25014.56
C0517,2025-03-14,Douyin,116902,4228,16484,28566.45
C0518,2025-04-03,Wechat,189445,26381,7639,18042.73
C0519,2025-01-31,Douyin,593235,65986,7915,16986.29
C0520,2025-05-12,XHS,576514,67868,4003,15394.4
C0521,2025-06-15,Google,291503,9527,5360,14480.87
C0522,2025-06-04,Google,553205,71538,13470,27245.22
C0523,2025-04-18,Wechat,471411,25957,3891,10150.55
C0524,2025-06-11,XHS,602879,70723,8719,26471.11
C0525,2025-04-28,Wechat,696358,42121,17098,56202.85
C0526,2025-01-24,Douyin,213207,8983,3447,9301.4
C0527,2025-06-09,Google,337399,13042,8559,31176.59
C0528,2025-05-27,Wechat,592196,75585,6932,22497.1
C0529,2025-05-13,XHS,537763,58221,19656,37238.85
C0530,2025-01-18,Wechat,463867,40857,11699,31199.98
C0531,2025-03-04,XHS,693570,37457,7534,24506.43
C0532,2025-01-02,Google,206885,25482,10459,34910.8
C0533,2025-01-06,XHS,212505,22303,18090,65932.68
C0534,2025-02-17,Douyin,549639,54113,13358,48284.2
C0535,2025-06-18,Douyin,229517,32758,10343,36908.07
C0536,2025-05-13,XHS,558518,63558,10486,39658.3
C0537,2025-06-16,Douyin,535635,72871,15026,28723.02
C0538,2025-06-27,Wechat,676966,95055,12499,37812.8
C0539,2025-03-27,XHS,468295,16888,8314,14443.99
C0540,2025-02-07,Douyin,749820,67934,4012,4409.86
C0541,2025-01-18,XHS,210746,9862,17731,30618.0
C0542,2025-03-25,Douyin,214529,9848,18386,47243.79
C0543,2025-02-18,XHS,486399,31677,17026,51831.5
C0544,2025-02-25,Douyin,223810,21275,19647,57694.16
C0545,2025-03-12,Google,489714,47811,12915,40289.76
C0546,2025-04-20,Wechat,313802,12208,4697,4901.16
C0547,2025-04-21,Douyin,681183,67899,3079,10598.67
C0548,2025-02-13,Wechat,658964,92502,13327,20693.85
C0549,2025-01-16,Wechat,613439,80774,16271,46118.62
C0550,2025-04-09,Douyin,161688,21266,6955,11832.86
C0551,2025-05-24,Wechat,581142,77038,18159,29941.22
C0552,2025-06-26,Google,650980,64370,7715,11792.91
C0553,2025-03-31,Douyin,666815,80214,5612,19313.72
C0554,2025-01-28,Douyin,330779,14048,4318,9491.02
C0555,2025-06-02,Wechat,661704,69185,15148,52777.04
C0556,2025-03-07,Wechat,415139,14871,17700,36054.32
C0557,2025-01-31,Google,533759,38189,18994,72844.89
C0558,2025-04-03,XHS,246565,30573,13554,48870.74
C0559,2025-03-14,Google,554589,77402,7932,23426.63
C0560,2025-05-05,Google,451080,18991,16562,44151.45
C0561,2025-03-13,XHS,624566,71336,11857,23925.35
C0562,2025-06-23,Google,233705,23417,19229,72621.48
C0563,2025-05-09,Douyin,136872,15521,6317,7613.91
C0564,2025-04-25,Google,720982,67338,5418,5628.81
C0565,2025-05-07,Google,180009,20020,10082,29709.72
C0566,2025-02-22,XHS,725356,68545,16028,17789.8
C0567,2025-01-01,XHS,565996,71909,7531,19797.52
C0568,2025-04-11,Wechat,557132,79158,10316,36833.09
C0569,2025-05-30,Wechat,512837,32965,18093,51348.02
C0570,2025-01-16,Google,635809,48304,7152,10720.8
C0571,2025-06-13,XHS,184501,6898,5238,8355.76
C0572,2025-05-30,Douyin,554304,48458,7955,23793.15
C0573,2025-06-22,Douyin,603816,37238,18037,51294.52
C0574,2025-02-04,Google,509789,19985,13946,28933.95
C0575,2025-01-20,Wechat,250089,34314,17950,40802.78
C0576,2025-03-06,Google,640063,83238,9458,26049.65
C0577,2025-06-18,Wechat,353242,26948,14079,39439.2
C0578,2025-04-12,Google,514083,45808,3517,10638.1
C0579,2025-01-30,Wechat,238611,24526,19858,48317.95
C0580,2025-05-16,Douyin,349180,41772,11090,30572.82
C0581,2025-03-29,Wechat,320682,44548,4319,15436.5
C0582,2025-06-20,XHS,324221,43360,4860,17755.86
C0583,2025-06-30,Wechat,216635,15739,7008,18358.75
C0584,2025-05-07,XHS,440940,40406,5236,6848.93
C0585,2025-04-16,Google,380407,34064,18836,33608.91
C0586,2025-02-05,Google,593670,77095,6739,16133.11
C0587,2025-05-17,Google,201046,23657,3825,11164.02
C0588,2025-02-27,Google,707933,61518,5318,5409.14
C0589,2025-06-29,Wechat,693019,96304,15899,32076.89
C0590,2025-01-26,Google,383398,12096,16685,65702.89
C0591,2025-03-04,XHS,436026,22693,9916,36553.68
C0592,2025-06-27,Wechat,774820,47198,11843,33845.12
C0593,2025-04-02,Google,168892,7178,16918,51674.04
C0594,2025-05-01,Wechat,559417,47726,5672,22220.79
C0595,2025-06-20,Google,386356,46118,7006,17121.54
C0596,2025-06-30,XHS,437633,14210,18868,31454.87
C0597,2025-06-22,Douyin,138238,8132,4289,12767.85
C0598,2025-06-23,Wechat,283034,10151,7156,9599.51
C0599,2025-05-27,XHS,653658,76161,8133,13510.67
C0600,2025-01-18,Douyin,450205,26064,8158,28611.01
C0601,2025-01-09,Wechat,523545,66871,3444,11778.6
C0602,2025-02-07,Wechat,727168,100004,7900,14856.29
C0603,2025-06-24,Douyin,605929,71341,13010,18590.13
C0604,2025-06-03,XHS,344797,38607,3303,4165.97
C0605,2025-06-16,XHS,721193,102424,16664,62451.19
C0606,2025-01-11,Douyin,298136,43330,16764,59653.91
C0607,2025-04-03,Douyin,785662,60900,14938,53838.22
C0608,2025-06-29,XHS,228179,27039,13367,40290.03
C0609,2025-06-24,Wechat,337144,31859,10218,38952.7
C0610,2025-05-29,Douyin,210624,26994,16379,57231.81
C0611,2025-04-29,Wechat,107297,10406,5857,14797.89
C0612,2025-02-08,XHS,122161,3672,10955,38289.76
C0613,2025-05-29,Google,720452,90117,9975,15219.82
C0614,2025-01-22,XHS,244041,23745,11362,13281.51
C0615,2025-06-16,Douyin,541273,79302,5998,8045.98
C0616,2025-06-12,Wechat,202128,22300,8356,31132.93
C0617,2025-05-01,Wechat,364774,27285,15391,38242.41
C0618,2025-04-07,Wechat,360889,37561,17071,47962.61
C0619,2025-02-16,Google,749364,39872,19740,55246.37
C0620,2025-04-08,Google,401414,14881,17980,59791.45
C0621,2025-01-23,XHS,454859,60825,14743,19720.41
C0622,2025-06-27,Google,677259,94811,13783,19984.8
C0623,2025-03-02,Douyin,792340,30840,19096,41547.74
C0624,2025-05-08,XHS,129863,6469,10401,38070.33
C0625,2025-03-22,Wechat,139420,9968,16363,22577.32
C0626,2025-02-10,Google,632854,48658,3639,9520.34
C0627,2025-03-13,XHS,222615,9558,14206,36124.76
C0628,2025-05-11,Google,221038,14158,5838,14411.85
C0629,2025-03-20,Douyin,227003,15740,12638,39736.71
C0630,2025-05-14,XHS,376370,55626,16436,20170.45
C0631,2025-04-20,Douyin,408473,15429,4211,9406.74
C0632,2025-04-16,Wechat,503319,42547,7769,31068.75
C0633,2025-01-10,Google,345086,42961,7747,14353.96
C0634,2025-03-10,XHS,667693,24543,12350,30607.87
C0635,2025-02-18,XHS,784926,74017,17343,20898.04
C0636,2025-02-06,Douyin,307191,24933,3852,15066.79
C0637,2025-01-01,Wechat,591745,26316,11038,29842.8
C0638,2025-04-12,Douyin,330268,14113,16175,26527.07
C0639,2025-06-01,Wechat,403000,58210,15003,19671.79
C0640,2025-02-22,Douyin,729144,60693,15660,43364.51
C0641,2025-05-27,XHS,204279,16868,19524,24229.81
C0642,2025-06-18,Wechat,776861,116494,16142,36689.48
C0643,2025-05-26,Google,129666,11369,7389,17396.71
C0644,2025-02-20,Douyin,230565,22174,15132,38850.27
C0645,2025-01-10,Wechat,336983,45072,10013,36978.51
C0646,2025-05-23,XHS,434359,24160,13413,20313.86
C0647,2025-06-18,Google,178715,12753,8658,32606.21
C0648,2025-01-07,Douyin,413703,57212,11964,42236.29
C0649,2025-02-03,XHS,682974,71829,19712,54441.39
C0650,2025-01-26,Google,321011,22777,14365,42938.95
C0651,2025-03-29,Douyin,579713,81358,5301,7436.39
C0652,2025-06-14,XHS,171605,17943,12365,28291.55
C0653,2025-06-25,Google,797397,118704,3408,13062.21
C0654,2025-03-16,Google,587520,58148,4185,13103.91
C0655,2025-03-12,Google,523014,52715,15698,19972.33
C0656,2025-01-08,Douyin,407654,49552,6315,22585.5
C0657,2025-01-30,Google,243475,25855,11118,34698.73
C0658,2025-02-02,Douyin,298106,28138,11862,13734.44
C0659,2025-01-01,Wechat,223268,28656,9050,16308.7
C0660,2025-06-25,Douyin,668350,70402,18819,26756.67
C0661,2025-04-05,Wechat,405998,49913,12064,14330.19
C0662,2025-03-12,XHS,794607,118769,19077,67121.73
C0663,2025-06-03,Douyin,267842,28553,8364,10750.45
C0664,2025-03-03,Google,556201,66927,19302,62145.86
C0665,2025-05-21,XHS,197162,18273,6596,16796.69
C0666,2025-06-15,Wechat,397103,42120,12323,25660.75
C0667,2025-05-26,Wechat,474104,35215,7843,25363.05
C0668,2025-06-01,Wechat,749844,35082,6897,16724.8
C0669,2025-06-25,Google,353141,14338,3890,12460.3
C0670,2025-02-01,XHS,679994,58148,13463,44977.28
C0671,2025-06-13,Google,798087,28212,17175,19999.25
C0672,2025-05-25,Google,660756,65933,11347,33447.46
C0673,2025-05-20,XHS,613814,89284,17658,50944.43
C0674,2025-04-18,Douyin,302660,32893,16684,46386.5
C0675,2025-05-14,Google,723383,93610,6784,22611.65
C0676,2025-04-03,XHS,551267,56471,5076,8285.58
C0677,2025-03-01,XHS,243035,9363,5577,15245.19
C0678,2025-02-12,Wechat,285960,26286,17080,35966.07
C0679,2025-01-31,Wechat,679854,56980,6832,10723.03
C0680,2025-01-14,Douyin,585040,34067,12268,30583.03
C0681,2025-04-02,Google,757563,37318,11647,43361.52
C0682,2025-03-03,Google,234999,15873,16188,40686.34
C0683,2025-02-23,XHS,687351,70368,11657,23601.76
C0684,2025-04-28,XHS,595279,28348,13422,26536.53
C0685,2025-04-06,Wechat,776227,65165,7779,30402.38
C0686,2025-03-14,Wechat,545680,76800,13109,40748.85
C0687,2025-01-24,Douyin,155595,13398,5216,17473.32
C0688,2025-03-09,XHS,582079,51030,15143,51030.87
C0689,2025-02-01,Douyin,313303,15559,9214,32620.2
C0690,2025-04-27,Google,587343,80894,7868,30398.3
C0691,2025-05-20,XHS,238408,26743,13665,20289.66
C0692,2025-06-05,Wechat,786275,86184,8005,14722.88
C0693,2025-01-06,Google,638761,71571,17354,40854.32
C0694,2025-04-26,Douyin,222282,29451,10031,23371.4
C0695,2025-06-10,Google,156934,9879,12368,26660.74
C0696,2025-06-18,Wechat,532764,34461,11817,27343.88
C0697,2025-01-19,Google,438241,54669,13832,16088.81
C0698,2025-05-12,Google,779016,82458,17871,37028.97
C0699,2025-05-31,Google,713599,45664,8893,10942.07
C0700,2025-05-03,Google,538059,78662,5568,21640.44
C0701,2025-06-23,XHS,379216,47040,19597,42999.24
C0702,2025-02-14,XHS,714805,91958,8219,29485.17
C0703,2025-05-30,XHS,765027,75592,5842,6490.29
C0704,2025-02-06,Douyin,251400,19287,12020,46295.48
C0705,2025-05-14,XHS,317986,31995,17546,43032.12
C0706,2025-01-20,Douyin,181089,14101,10915,33463.1
C0707,2025-01-22,Wechat,160488,21299,11448,44452.12
C0708,2025-03-04,XHS,204198,10925,4089,9745.71
C0709,2025-04-21,XHS,610046,53731,13858,15841.31
C0710,2025-06-29,Wechat,721926,55730,13363,43578.28
C0711,2025-05-16,Wechat,716289,31080,12910,43871.95
C0712,2025-03-11,Douyin,258444,8466,7543,10733.56
C0713,2025-04-12,Wechat,780661,106908,13187,36401.54
C0714,2025-02-06,Google,281821,9640,16871,48067.68
C0715,2025-05-20,XHS,507615,34291,5932,12882.53
C0716,2025-05-15,Wechat,594601,33447,18343,46241.44
C0717,2025-05-06,Google,375853,52678,4599,11595.02
C0718,2025-05-14,Wechat,430568,33228,10261,23934.2
C0719,2025-06-12,XHS,713083,64619,7299,7652.17
C0720,2025-01-24,XHS,513665,46766,9375,18519.87
C0721,2025-02-02,Wechat,611675,87029,5047,6439.49
C0722,2025-02-01,Google,141591,6664,12819,18916.06
C0723,2025-05-09,XHS,726674,42513,6902,7395.37
C0724,2025-06-26,XHS,491044,56482,3519,6494.75
C0725,2025-03-18,Google,466626,60789,7009,19942.28
C0726,2025-04-07,Douyin,712933,48906,16465,52920.18
C0727,2025-04-17,XHS,337301,37751,3291,7669.09
C0728,2025-06-03,XHS,144288,13867,5180,9527.8
C0729,2025-05-26,XHS,457688,50507,15549,44383.72
C0730,2025-01-17,Wechat,659699,69601,18809,19231.69
C0731,2025-06-19,Douyin,725123,47962,14349,41770.86
C0732,2025-02-21,Google,767957,70957,14244,34235.74
C0733,2025-02-11,Google,760690,108631,13436,52652.49
C0734,2025-04-10,Google,786419,90162,8773,15802.99
C0735,2025-04-22,Douyin,393838,35847,6694,21054.7
C0736,2025-01-08,Google,487144,54641,13057,50719.87
C0737,2025-06-17,XHS,375659,22003,8446,32873.76
C0738,2025-03-09,XHS,221017,15800,14343,21291.75
C0739,2025-06-07,XHS,120860,13727,19153,51637.13
C0740,2025-04-28,Douyin,653755,78166,19162,61545.32
C0741,2025-04-20,Wechat,190226,15490,17839,27521.44
C0742,2025-01-17,Douyin,661355,61149,16681,33926.4
C0743,2025-03-21,Douyin,385396,15784,4120,4843.09
C0744,2025-03-18,Google,331010,25306,11736,17295.25
C0745,2025-06-03,Wechat,398753,15271,7291,10276.48
C0746,2025-05-28,Douyin,748396,27287,3059,11629.07
C0747,2025-06-02,Wechat,280340,34141,6104,12198.75
C0748,2025-03-02,Douyin,304496,36098,8740,26901.54
C0749,2025-03-31,Google,518393,23904,3203,3771.45
C0750,2025-05-02,XHS,327364,11206,9107,21485.58
C0751,2025-04-24,XHS,345918,17557,19236,67915.79
C0752,2025-05-10,Wechat,144625,12683,8206,11954.43
C0753,2025-06-21,XHS,733862,49705,3147,11881.25
C0754,2025-02-14,XHS,244466,33027,4142,12808.71
C0755,2025-03-18,Wechat,177933,23650,9398,27694.75
C0756,2025-03-10,Wechat,617029,22380,5182,18310.39
C0757,2025-03-03,XHS,216758,17021,5057,14234.22
C0758,2025-01-27,Wechat,315799,42930,19817,34411.66
C0759,2025-02-24,Wechat,338456,23863,16685,21828.36
C0760,2025-04-17,XHS,779461,72798,7170,18343.74
C0761,2025-01-28,Google,446677,23717,15239,40852.72
C0762,2025-06-28,Google,716856,41786,18143,35582.02
C0763,2025-04-30,Douyin,168914,21686,16576,42116.24
C0764,2025-02-03,Douyin,242566,18419,8275,18819.13
C0765,2025-03-18,Wechat,749658,75677,4309,12714.08
C0766,2025-04-26,Google,228334,11085,13694,39440.32
C0767,2025-06-08,Douyin,281363,41267,12118,15924.21
C0768,2025-03-30,XHS,345961,23598,7370,22643.08
C0769,2025-05-21,XHS,683441,57100,12263,15920.14
C0770,2025-06-11,Wechat,584716,47170,17466,27157.49
C0771,2025-06-21,Google,164894,23637,6557,20880.03
C0772,2025-05-13,Google,254947,11309,14533,40510.08
C0773,2025-02-21,Google,234265,30332,9617,11979.41
C0774,2025-02-15,XHS,649348,42114,14216,46578.42
C0775,2025-05-12,XHS,764678,85242,13356,40713.18
C0776,2025-04-22,Wechat,764826,23830,15349,21885.68
C0777,2025-06-27,Wechat,361671,15079,10145,37066.08
C0778,2025-02-13,Google,133139,18225,10898,14035.24
C0779,2025-06-28,Douyin,684634,88846,9234,10288.68
C0780,2025-02-07,Wechat,579758,68312,3215,7597.3
C0781,2025-05-24,Wechat,622878,80523,18317,37752.73
C0782,2025-05-31,Douyin,586973,54744,3647,7022.42
C0783,2025-01-03,XHS,585743,75454,3383,8647.95
C0784,2025-05-17,Douyin,384127,14130,12148,15100.71
C0785,2025-04-12,Douyin,451262,52182,9375,18936.26
C0786,2025-03-31,Wechat,620553,73186,17148,42045.81
C0787,2025-03-23,Wechat,660581,72660,4370,12705.31
C0788,2025-05-09,Wechat,734119,24668,14444,16257.67
C0789,2025-04-22,XHS,147810,5800,11539,25416.24
C0790,2025-04-12,XHS,230605,13489,14491,21541.29
C0791,2025-01-03,Wechat,729877,57311,6182,9392.01
C0792,2025-05-17,XHS,641395,86690,7472,25849.43
C0793,2025-03-22,XHS,333676,16478,13787,14859.91
C0794,2025-06-21,Google,467977,60480,9702,30255.69
C0795,2025-04-10,Douyin,791502,108076,12529,44458.86
C0796,2025-01-19,Google,246478,29393,14352,40388.76
C0797,2025-05-21,XHS,179133,17590,9372,29632.8
C0798,2025-02-05,XHS,649008,65332,16971,32189.92
C0799,2025-04-13,XHS,420357,29141,13568,35517.81
C0800,2025-03-31,Google,751127,88392,6049,15158.91
C0801,2025-04-20,Google,297525,39237,9550,15612.63
C0802,2025-03-26,XHS,208702,6650,11974,22638.29
C0803,2025-01-04,Google,730708,57684,4185,9562.46
C0804,2025-01-26,Wechat,632805,46032,17595,54237.5
C0805,2025-01-14,Wechat,598555,66249,12230,14057.98
C0806,2025-01-16,Douyin,744789,75695,6587,16522.11
C0807,2025-06-23,XHS,205091,19832,16193,50007.6
C0808,2025-05-03,Google,544867,43762,16110,41883.91
C0809,2025-04-04,Wechat,514565,20542,6466,9411.07
C0810,2025-05-08,Wechat,359157,20786,12195,13518.58
C0811,2025-04-18,Google,733261,36923,7779,11498.63
C0812,2025-05-08,Google,481690,31066,14509,16841.1
C0813,2025-04-01,Wechat,508832,26240,4305,10189.91
C0814,2025-02-09,Google,697096,84222,10140,29588.0
C0815,2025-03-02,Douyin,502145,66698,6020,20603.52
C0816,2025-04-21,XHS,180331,10563,16972,41318.71
C0817,2025-06-16,XHS,549754,31147,9042,19708.77
C0818,2025-06-23,XHS,107985,6604,8424,15499.23
C0819,2025-01-27,Google,760209,108292,12363,21515.01
C0820,2025-04-01,Google,663097,29702,17939,28673.35
C0821,2025-06-11,XHS,374262,50244,4421,10204.67
C0822,2025-02-28,XHS,262331,25313,17366,41210.04
C0823,2025-04-26,XHS,588595,21134,16060,50919.16
C0824,2025-01-27,XHS,677155,44531,8491,27763.27
C0825,2025-05-20,Google,504713,40434,7708,27209.64
C0826,2025-05-16,Wechat,721648,71285,9609,27421.31
C0827,2025-06-30,Wechat,769650,81411,18002,33441.52
C0828,2025-03-30,Wechat,635802,63726,5225,10420.3
C0829,2025-03-07,XHS,355865,35356,5101,10683.61
C0830,2025-02-08,Wechat,360839,38157,7861,26194.66
C0831,2025-01-03,Wechat,606297,51034,9351,24004.27
C0832,2025-02-20,Douyin,104899,13144,4438,8239.6
C0833,2025-01-16,Wechat,532337,40611,13336,38326.82
C0834,2025-02-03,Google,379633,53599,7857,24178.9
C0835,2025-02-04,Google,731867,81094,11404,44193.24
C0836,2025-01-04,XHS,653948,89833,14281,18664.29
C0837,2025-04-02,XHS,503822,47468,10183,10492.56
C0838,2025-06-11,Google,741352,101664,15718,46869.75
C0839,2025-06-12,Douyin,798721,70122,7138,18752.46
C0840,2025-05-19,Wechat,280085,17638,11722,28412.03
C0841,2025-06-01,Wechat,773896,60715,3695,6570.74
C0842,2025-01-21,Douyin,485459,69483,6824,10540.07
C0843,2025-02-20,Google,293288,9317,15405,45195.91
C0844,2025-05-29,Google,799485,93537,8079,18135.88
C0845,2025-06-16,Douyin,589215,85744,8604,11174.52
C0846,2025-01-23,Douyin,517960,52301,15208,35456.74
C0847,2025-01-29,Wechat,353646,46904,11767,18314.24
C0848,2025-06-09,Wechat,758949,23509,9661,9803.81
C0849,2025-06-14,XHS,748323,82572,14346,35205.32
C0850,2025-04-21,XHS,262223,23844,14614,42458.57
C0851,2025-01-22,Google,520016,69742,13298,13769.5
C0852,2025-05-04,Wechat,178861,14074,12817,17269.89
C0853,2025-04-06,Douyin,658018,91232,13422,18953.91
C0854,2025-05-01,Wechat,580398,29531,17294,65850.51
C0855,2025-05-03,Wechat,707621,105914,4511,11512.45
C0856,2025-02-22,Google,335378,28663,11703,31648.91
C0857,2025-04-15,Google,373478,21486,16307,29762.84
C0858,2025-04-01,XHS,302749,37802,6785,10222.57
C0859,2025-06-21,Douyin,693235,74196,13412,39376.44
C0860,2025-03-04,Wechat,437780,30684,13684,20865.89
C0861,2025-04-25,Douyin,744349,34229,11346,40395.11
C0862,2025-04-03,XHS,252909,30861,9312,17388.85
C0863,2025-04-05,Wechat,648874,66184,19982,29860.91
C0864,2025-06-09,Wechat,369936,27189,17453,67282.55
C0865,2025-05-18,Google,642307,56080,5639,13082.15
C0866,2025-06-02,Douyin,756472,42030,5778,22968.23
C0867,2025-04-15,Google,366759,45523,12730,17182.99
C0868,2025-04-17,XHS,794472,64286,15874,59483.38
C0869,2025-01-30,Google,659001,87185,4235,8291.61
C0870,2025-05-13,XHS,139731,12497,5286,13388.18
C0871,2025-05-07,XHS,758182,63158,17564,44663.88
C0872,2025-01-13,Douyin,515555,45428,15111,41578.23
C0873,2025-05-12,Google,119742,12123,7092,10182.82
C0874,2025-01-31,Wechat,131488,6941,3456,13713.77
C0875,2025-02-27,Wechat,493420,37632,19267,50912.92
C0876,2025-05-30,Wechat,681737,66453,16577,24389.63
C0877,2025-06-19,Douyin,678752,88698,11220,38596.68
C0878,2025-03-26,Google,311365,39149,12727,13626.91
C0879,2025-03-21,Douyin,554643,46376,19837,74862.81
C0880,2025-05-25,Douyin,284908,22938,13091,46051.53
C0881,2025-01-16,Google,278647,33799,14724,52794.31
C0882,2025-05-01,Google,287008,29845,3941,4952.39
C0883,2025-01-27,XHS,667967,56296,11025,40119.56
C0884,2025-02-20,Douyin,441378,33667,8992,22013.5
C0885,2025-01-03,Douyin,310020,23095,3735,10968.79
C0886,2025-02-16,Douyin,484175,66101,4872,19239.33
C0887,2025-06-25,Google,186158,13062,10975,16867.51
C0888,2025-01-16,Wechat,253360,8473,6668,11251.0
C0889,2025-02-15,Wechat,591007,18605,3773,5583.13
C0890,2025-04-14,Wechat,292622,16727,19783,29250.33
C0891,2025-03-28,Douyin,704265,51432,12746,42705.84
C0892,2025-05-26,Wechat,320622,41404,6783,15221.14
C0893,2025-03-22,Google,497759,48125,13741,37882.57
C0894,2025-02-18,Douyin,737994,83887,15991,52635.03
C0895,2025-06-25,Douyin,209573,10409,7356,10443.97
C0896,2025-02-08,XHS,231456,20456,7290,20233.69
C0897,2025-03-02,Google,332033,16657,12318,44980.66
C0898,2025-03-07,Google,277965,29411,6644,24890.92
C0899,2025-03-17,Wechat,682017,87675,13879,46015.89
C0900,2025-02-13,Google,742568,101489,7135,11611.02
C0901,2025-05-19,Google,500312,35373,6343,9569.45
C0902,2025-03-14,XHS,618938,77028,6725,16570.35
C0903,2025-04-28,XHS,370179,49116,19997,50455.58
C0904,2025-05-02,XHS,540687,46965,4366,5843.3
C0905,2025-06-09,Wechat,278666,16090,15386,15438.92
C0906,2025-04-24,Google,278584,36790,19896,28695.77
C0907,2025-06-17,Google,252797,7587,10120,17977.73
C0908,2025-06-15,XHS,375986,30089,7806,21626.81
C0909,2025-02-10,Wechat,793374,75514,18432,67782.83
C0910,2025-06-18,Douyin,471295,67165,8167,21512.82
C0911,2025-01-13,Google,610692,60783,12554,24366.64
C0912,2025-06-13,XHS,265716,32611,19248,43371.48
C0913,2025-05-11,XHS,165845,23667,16782,48299.33
C0914,2025-01-13,Wechat,734366,50734,16359,46526.14
C0915,2025-01-14,Wechat,331023,18141,9015,19848.69
C0916,2025-01-08,XHS,614571,43380,17283,60693.01
C0917,2025-04-18,Google,157999,6372,13339,30311.62
C0918,2025-02-08,XHS,120264,11925,3985,12046.43
C0919,2025-02-11,XHS,756702,51924,18265,50680.48
C0920,2025-04-22,XHS,435279,16769,18918,45072.81
C0921,2025-02-17,Douyin,141764,18207,10653,12003.9
C0922,2025-01-11,Douyin,622868,75065,3401,12096.31
C0923,2025-06-03,Google,368526,22223,9935,26560.99
C0924,2025-06-08,Douyin,501873,18860,14742,16954.31
C0925,2025-03-08,XHS,626902,56932,7797,16258.46
C0926,2025-03-15,XHS,516829,69794,13473,50279.11
C0927,2025-02-27,Douyin,347253,17734,10839,20805.98
C0928,2025-05-27,Douyin,792142,88635,13493,43778.91
C0929,2025-01-14,Wechat,590800,47314,4097,6504.35
C0930,2025-05-01,Douyin,534958,44963,4905,9218.62
C0931,2025-04-18,Google,244213,25714,13597,47050.95
C0932,2025-04-16,XHS,388988,48349,12401,44324.65
C0933,2025-01-15,Wechat,629442,53498,4111,16029.63
C0934,2025-04-09,XHS,247131,25521,19358,44481.02
C0935,2025-01-14,Douyin,738373,76252,5966,15307.64
C0936,2025-05-12,Douyin,373581,46926,13400,19172.7
C0937,2025-05-09,Douyin,191065,20669,8153,11671.28
C0938,2025-05-25,Google,701553,70623,4660,7945.23
C0939,2025-01-07,Wechat,208982,26557,8749,29021.11
C0940,2025-06-15,Google,239346,18082,6465,24741.37
C0941,2025-01-19,Wechat,578067,47943,8954,35741.34
C0942,2025-01-07,Wechat,664523,42799,19529,59725.29
C0943,2025-03-15,Douyin,491245,59872,4065,5839.98
C0944,2025-03-27,Wechat,413690,50193,6381,24034.59
C0945,2025-05-06,Douyin,182048,24941,7007,19825.54
C0946,2025-06-18,Douyin,580621,54462,6222,17590.81
C0947,2025-03-19,Google,510132,45897,14188,31860.38
C0948,2025-03-24,Wechat,452754,67731,16257,38891.47
C0949,2025-05-13,XHS,377442,33497,9339,14139.37
C0950,2025-06-30,Google,420675,54793,14816,58898.76
C0951,2025-02-27,Wechat,739008,82132,16411,54722.91
C0952,2025-06-03,Douyin,786099,30600,8263,10456.04
C0953,2025-04-10,Google,538869,80400,14598,22111.59
C0954,2025-01-21,Google,341318,18335,13463,29638.72
